# t,lambda
1.909999999999981268e+00,6.199999999999996625e-01
1.914999999999981162e+00,9.749999999999999778e-01
1.914999999999981162e+00,9.799999999999999822e-01
1.914999999999981162e+00,6.199999999999996625e-01
1.919999999999981055e+00,9.749999999999999778e-01
1.919999999999981055e+00,6.199999999999996625e-01
1.919999999999981055e+00,6.149999999999996581e-01
1.924999999999980949e+00,9.749999999999999778e-01
1.924999999999980949e+00,6.149999999999996581e-01
1.929999999999980842e+00,9.749999999999999778e-01
1.929999999999980842e+00,6.149999999999996581e-01
1.934999999999980735e+00,9.749999999999999778e-01
1.934999999999980735e+00,6.149999999999996581e-01
1.939999999999980629e+00,9.749999999999999778e-01
1.939999999999980629e+00,6.149999999999996581e-01
1.939999999999980629e+00,6.099999999999996536e-01
1.944999999999980522e+00,9.749999999999999778e-01
1.944999999999980522e+00,6.099999999999996536e-01
1.949999999999980416e+00,9.749999999999999778e-01
1.949999999999980416e+00,6.099999999999996536e-01
1.954999999999980309e+00,9.749999999999999778e-01
1.954999999999980309e+00,6.099999999999996536e-01
1.959999999999980203e+00,9.749999999999999778e-01
1.959999999999980203e+00,6.099999999999996536e-01
1.959999999999980203e+00,6.049999999999996492e-01
1.964999999999980096e+00,9.749999999999999778e-01
1.964999999999980096e+00,6.049999999999996492e-01
1.969999999999979989e+00,9.749999999999999778e-01
1.969999999999979989e+00,6.049999999999996492e-01
1.974999999999979883e+00,9.749999999999999778e-01
1.974999999999979883e+00,6.049999999999996492e-01
1.974999999999979883e+00,9.699999999999999734e-01
1.979999999999979776e+00,9.749999999999999778e-01
1.979999999999979776e+00,9.699999999999999734e-01
1.979999999999979776e+00,5.999999999999996447e-01
1.984999999999979670e+00,9.749999999999999778e-01
1.984999999999979670e+00,9.699999999999999734e-01
1.984999999999979670e+00,5.999999999999996447e-01
1.989999999999979563e+00,9.749999999999999778e-01
1.989999999999979563e+00,9.699999999999999734e-01
1.989999999999979563e+00,5.999999999999996447e-01
1.994999999999979456e+00,9.749999999999999778e-01
1.994999999999979456e+00,9.699999999999999734e-01
1.994999999999979456e+00,5.999999999999996447e-01
1.994999999999979456e+00,5.949999999999996403e-01
1.999999999999979350e+00,9.699999999999999734e-01
1.999999999999979350e+00,5.949999999999996403e-01
2.004999999999979465e+00,5.949999999999996403e-01
2.004999999999979465e+00,9.699999999999999734e-01
2.009999999999979359e+00,5.949999999999996403e-01
2.009999999999979359e+00,9.699999999999999734e-01
2.014999999999979252e+00,5.949999999999996403e-01
2.014999999999979252e+00,9.699999999999999734e-01
2.014999999999979252e+00,5.899999999999996358e-01
2.019999999999979146e+00,9.699999999999999734e-01
2.019999999999979146e+00,5.899999999999996358e-01
2.024999999999979039e+00,5.899999999999996358e-01
2.024999999999979039e+00,9.699999999999999734e-01
2.029999999999978932e+00,5.899999999999996358e-01
2.029999999999978932e+00,9.699999999999999734e-01
2.034999999999978826e+00,5.899999999999996358e-01
2.034999999999978826e+00,9.699999999999999734e-01
2.034999999999978826e+00,5.849999999999996314e-01
2.039999999999978719e+00,9.699999999999999734e-01
2.039999999999978719e+00,5.849999999999996314e-01
2.044999999999978613e+00,5.849999999999996314e-01
2.044999999999978613e+00,9.699999999999999734e-01
2.049999999999978506e+00,5.849999999999996314e-01
2.049999999999978506e+00,9.649999999999999689e-01
2.049999999999978506e+00,9.699999999999999734e-01
2.054999999999978400e+00,9.649999999999999689e-01
2.054999999999978400e+00,9.699999999999999734e-01
2.054999999999978400e+00,5.799999999999996270e-01
2.059999999999978293e+00,9.649999999999999689e-01
2.059999999999978293e+00,9.699999999999999734e-01
2.059999999999978293e+00,5.799999999999996270e-01
2.064999999999978186e+00,9.649999999999999689e-01
2.064999999999978186e+00,9.699999999999999734e-01
2.064999999999978186e+00,5.799999999999996270e-01
2.069999999999978080e+00,9.649999999999999689e-01
2.069999999999978080e+00,5.799999999999996270e-01
2.069999999999978080e+00,5.749999999999996225e-01
2.074999999999977973e+00,9.649999999999999689e-01
2.074999999999977973e+00,5.749999999999996225e-01
2.079999999999977867e+00,5.749999999999996225e-01
2.079999999999977867e+00,9.649999999999999689e-01
2.084999999999977760e+00,5.749999999999996225e-01
2.084999999999977760e+00,9.649999999999999689e-01
2.089999999999977653e+00,5.749999999999996225e-01
2.089999999999977653e+00,9.649999999999999689e-01
2.089999999999977653e+00,5.699999999999996181e-01
2.094999999999977547e+00,9.649999999999999689e-01
2.094999999999977547e+00,5.699999999999996181e-01
2.099999999999977440e+00,5.699999999999996181e-01
2.099999999999977440e+00,9.649999999999999689e-01
2.104999999999977334e+00,5.699999999999996181e-01
2.104999999999977334e+00,9.649999999999999689e-01
2.109999999999977227e+00,5.699999999999996181e-01
2.109999999999977227e+00,9.649999999999999689e-01
2.109999999999977227e+00,5.649999999999996136e-01
2.114999999999977121e+00,9.599999999999999645e-01
2.114999999999977121e+00,9.649999999999999689e-01
2.114999999999977121e+00,5.649999999999996136e-01
2.119999999999977014e+00,9.599999999999999645e-01
2.119999999999977014e+00,9.649999999999999689e-01
2.119999999999977014e+00,5.649999999999996136e-01
2.124999999999976907e+00,9.599999999999999645e-01
2.124999999999976907e+00,9.649999999999999689e-01
2.124999999999976907e+00,5.649999999999996136e-01
2.129999999999976801e+00,9.599999999999999645e-01
2.129999999999976801e+00,9.649999999999999689e-01
2.129999999999976801e+00,5.599999999999996092e-01
2.134999999999976694e+00,9.599999999999999645e-01
2.134999999999976694e+00,5.599999999999996092e-01
2.139999999999976588e+00,5.599999999999996092e-01
2.139999999999976588e+00,9.599999999999999645e-01
2.144999999999976481e+00,5.599999999999996092e-01
2.144999999999976481e+00,9.599999999999999645e-01
2.144999999999976481e+00,5.549999999999996048e-01
2.149999999999976374e+00,9.599999999999999645e-01
2.149999999999976374e+00,5.549999999999996048e-01
2.154999999999976268e+00,9.599999999999999645e-01
2.154999999999976268e+00,5.549999999999996048e-01
2.159999999999976161e+00,9.599999999999999645e-01
2.159999999999976161e+00,5.549999999999996048e-01
2.164999999999976055e+00,9.599999999999999645e-01
2.164999999999976055e+00,5.549999999999996048e-01
2.164999999999976055e+00,5.499999999999996003e-01
2.169999999999975948e+00,9.599999999999999645e-01
2.169999999999975948e+00,5.499999999999996003e-01
2.174999999999975842e+00,5.499999999999996003e-01
2.174999999999975842e+00,9.599999999999999645e-01
2.179999999999975735e+00,5.499999999999996003e-01
2.179999999999975735e+00,9.549999999999999600e-01
2.179999999999975735e+00,9.599999999999999645e-01
2.184999999999975628e+00,9.549999999999999600e-01
2.184999999999975628e+00,9.599999999999999645e-01
2.184999999999975628e+00,5.499999999999996003e-01
2.184999999999975628e+00,5.449999999999995959e-01
2.189999999999975522e+00,9.549999999999999600e-01
2.189999999999975522e+00,9.599999999999999645e-01
2.189999999999975522e+00,5.449999999999995959e-01
2.194999999999975415e+00,9.549999999999999600e-01
2.194999999999975415e+00,5.449999999999995959e-01
2.199999999999975309e+00,9.549999999999999600e-01
2.199999999999975309e+00,5.449999999999995959e-01
2.199999999999975309e+00,5.399999999999995914e-01
2.204999999999975202e+00,9.549999999999999600e-01
2.204999999999975202e+00,5.399999999999995914e-01
2.209999999999975095e+00,9.549999999999999600e-01
2.209999999999975095e+00,5.399999999999995914e-01
2.214999999999974989e+00,9.549999999999999600e-01
2.214999999999974989e+00,5.399999999999995914e-01
2.219999999999974882e+00,9.549999999999999600e-01
2.219999999999974882e+00,5.399999999999995914e-01
2.219999999999974882e+00,5.349999999999995870e-01
2.224999999999974776e+00,9.549999999999999600e-01
2.224999999999974776e+00,5.349999999999995870e-01
2.229999999999974669e+00,9.549999999999999600e-01
2.229999999999974669e+00,5.349999999999995870e-01
2.234999999999974563e+00,9.549999999999999600e-01
2.234999999999974563e+00,5.349999999999995870e-01
2.239999999999974456e+00,9.549999999999999600e-01
2.239999999999974456e+00,5.349999999999995870e-01
2.239999999999974456e+00,9.499999999999999556e-01
2.239999999999974456e+00,5.299999999999995826e-01
2.244999999999974349e+00,9.549999999999999600e-01
2.244999999999974349e+00,9.499999999999999556e-01
2.244999999999974349e+00,5.299999999999995826e-01
2.249999999999974243e+00,9.549999999999999600e-01
2.249999999999974243e+00,9.499999999999999556e-01
2.249999999999974243e+00,5.299999999999995826e-01
2.254999999999974136e+00,9.499999999999999556e-01
2.254999999999974136e+00,5.299999999999995826e-01
2.254999999999974136e+00,5.249999999999995781e-01
2.259999999999974030e+00,9.499999999999999556e-01
2.259999999999974030e+00,5.249999999999995781e-01
2.264999999999973923e+00,5.249999999999995781e-01
2.264999999999973923e+00,9.499999999999999556e-01
2.269999999999973817e+00,5.249999999999995781e-01
2.269999999999973817e+00,9.499999999999999556e-01
2.274999999999973710e+00,5.249999999999995781e-01
2.274999999999973710e+00,9.499999999999999556e-01
2.274999999999973710e+00,5.199999999999995737e-01
2.279999999999973603e+00,9.499999999999999556e-01
2.279999999999973603e+00,5.199999999999995737e-01
2.284999999999973497e+00,5.199999999999995737e-01
2.284999999999973497e+00,9.499999999999999556e-01
2.289999999999973390e+00,5.199999999999995737e-01
2.289999999999973390e+00,9.499999999999999556e-01
2.294999999999973284e+00,5.199999999999995737e-01
2.294999999999973284e+00,9.499999999999999556e-01
2.294999999999973284e+00,5.149999999999995692e-01
2.299999999999973177e+00,9.449999999999999512e-01
2.299999999999973177e+00,9.499999999999999556e-01
2.299999999999973177e+00,5.149999999999995692e-01
2.304999999999973070e+00,9.449999999999999512e-01
2.304999999999973070e+00,9.499999999999999556e-01
2.304999999999973070e+00,5.149999999999995692e-01
2.309999999999972964e+00,9.449999999999999512e-01
2.309999999999972964e+00,9.499999999999999556e-01
2.309999999999972964e+00,5.149999999999995692e-01
2.314999999999972857e+00,9.449999999999999512e-01
2.314999999999972857e+00,5.099999999999995648e-01
2.319999999999972751e+00,9.449999999999999512e-01
2.319999999999972751e+00,5.099999999999995648e-01
2.324999999999972644e+00,9.449999999999999512e-01
2.324999999999972644e+00,5.099999999999995648e-01
2.329999999999972538e+00,9.449999999999999512e-01
2.329999999999972538e+00,5.099999999999995648e-01
2.329999999999972538e+00,5.049999999999995604e-01
2.334999999999972431e+00,9.449999999999999512e-01
2.334999999999972431e+00,5.049999999999995604e-01
2.339999999999972324e+00,9.449999999999999512e-01
2.339999999999972324e+00,5.049999999999995604e-01
2.344999999999972218e+00,9.449999999999999512e-01
2.344999999999972218e+00,5.049999999999995604e-01
2.349999999999972111e+00,9.449999999999999512e-01
2.349999999999972111e+00,5.049999999999995604e-01
2.349999999999972111e+00,4.999999999999995559e-01
2.354999999999972005e+00,9.399999999999999467e-01
2.354999999999972005e+00,9.449999999999999512e-01
2.354999999999972005e+00,4.999999999999995559e-01
2.359999999999971898e+00,9.399999999999999467e-01
2.359999999999971898e+00,9.449999999999999512e-01
2.359999999999971898e+00,4.999999999999995559e-01
2.364999999999971791e+00,9.399999999999999467e-01
2.364999999999971791e+00,9.449999999999999512e-01
2.364999999999971791e+00,4.999999999999995559e-01
2.364999999999971791e+00,4.949999999999995515e-01
2.369999999999971685e+00,9.399999999999999467e-01
2.369999999999971685e+00,4.949999999999995515e-01
2.374999999999971578e+00,4.949999999999995515e-01
2.374999999999971578e+00,9.399999999999999467e-01
2.379999999999971472e+00,4.949999999999995515e-01
2.379999999999971472e+00,9.399999999999999467e-01
2.384999999999971365e+00,4.949999999999995515e-01
2.384999999999971365e+00,9.399999999999999467e-01
2.384999999999971365e+00,4.899999999999995470e-01
2.389999999999971259e+00,9.399999999999999467e-01
2.389999999999971259e+00,4.899999999999995470e-01
2.394999999999971152e+00,9.399999999999999467e-01
2.394999999999971152e+00,4.899999999999995470e-01
2.399999999999971045e+00,9.399999999999999467e-01
2.399999999999971045e+00,4.899999999999995470e-01
2.404999999999970939e+00,9.399999999999999467e-01
2.404999999999970939e+00,4.899999999999995470e-01
2.404999999999970939e+00,4.849999999999995426e-01
2.409999999999970832e+00,9.399999999999999467e-01
2.409999999999970832e+00,9.349999999999999423e-01
2.409999999999970832e+00,4.849999999999995426e-01
2.414999999999970726e+00,9.399999999999999467e-01
2.414999999999970726e+00,9.349999999999999423e-01
2.414999999999970726e+00,4.849999999999995426e-01
2.419999999999970619e+00,9.399999999999999467e-01
2.419999999999970619e+00,9.349999999999999423e-01
2.419999999999970619e+00,4.849999999999995426e-01
2.419999999999970619e+00,4.799999999999995381e-01
2.424999999999970512e+00,9.349999999999999423e-01
2.424999999999970512e+00,4.799999999999995381e-01
2.429999999999970406e+00,4.799999999999995381e-01
2.429999999999970406e+00,9.349999999999999423e-01
2.434999999999970299e+00,4.799999999999995381e-01
2.434999999999970299e+00,9.349999999999999423e-01
2.439999999999970193e+00,4.799999999999995381e-01
2.439999999999970193e+00,9.349999999999999423e-01
2.439999999999970193e+00,4.749999999999995337e-01
2.444999999999970086e+00,9.349999999999999423e-01
2.444999999999970086e+00,4.749999999999995337e-01
2.449999999999969980e+00,4.749999999999995337e-01
2.449999999999969980e+00,9.349999999999999423e-01
2.454999999999969873e+00,4.749999999999995337e-01
2.454999999999969873e+00,9.349999999999999423e-01
2.459999999999969766e+00,9.349999999999999423e-01
2.459999999999969766e+00,9.299999999999999378e-01
2.459999999999969766e+00,4.699999999999995293e-01
2.464999999999969660e+00,9.349999999999999423e-01
2.464999999999969660e+00,9.299999999999999378e-01
2.464999999999969660e+00,4.699999999999995293e-01
2.469999999999969553e+00,9.349999999999999423e-01
2.469999999999969553e+00,9.299999999999999378e-01
2.469999999999969553e+00,4.699999999999995293e-01
2.474999999999969447e+00,9.299999999999999378e-01
2.474999999999969447e+00,4.699999999999995293e-01
2.474999999999969447e+00,4.649999999999995248e-01
2.479999999999969340e+00,9.299999999999999378e-01
2.479999999999969340e+00,4.649999999999995248e-01
2.484999999999969233e+00,4.649999999999995248e-01
2.484999999999969233e+00,9.299999999999999378e-01
2.489999999999969127e+00,4.649999999999995248e-01
2.489999999999969127e+00,9.299999999999999378e-01
2.494999999999969020e+00,4.649999999999995248e-01
2.494999999999969020e+00,9.299999999999999378e-01
2.494999999999969020e+00,4.599999999999995204e-01
2.499999999999968914e+00,9.299999999999999378e-01
2.499999999999968914e+00,4.599999999999995204e-01
2.504999999999968807e+00,4.599999999999995204e-01
2.504999999999968807e+00,9.299999999999999378e-01
2.509999999999968701e+00,4.599999999999995204e-01
2.509999999999968701e+00,9.249999999999999334e-01
2.509999999999968701e+00,9.299999999999999378e-01
2.509999999999968701e+00,4.549999999999995159e-01
2.514999999999968594e+00,9.249999999999999334e-01
2.514999999999968594e+00,9.299999999999999378e-01
2.514999999999968594e+00,4.549999999999995159e-01
2.519999999999968487e+00,9.249999999999999334e-01
2.519999999999968487e+00,9.299999999999999378e-01
2.519999999999968487e+00,4.549999999999995159e-01
2.524999999999968381e+00,9.249999999999999334e-01
2.524999999999968381e+00,4.549999999999995159e-01
2.529999999999968274e+00,9.249999999999999334e-01
2.529999999999968274e+00,4.549999999999995159e-01
2.529999999999968274e+00,4.499999999999995115e-01
2.534999999999968168e+00,9.249999999999999334e-01
2.534999999999968168e+00,4.499999999999995115e-01
2.539999999999968061e+00,9.249999999999999334e-01
2.539999999999968061e+00,4.499999999999995115e-01
2.544999999999967955e+00,9.249999999999999334e-01
2.544999999999967955e+00,4.499999999999995115e-01
2.549999999999967848e+00,9.249999999999999334e-01
2.549999999999967848e+00,4.449999999999995071e-01
2.554999999999967741e+00,9.249999999999999334e-01
2.554999999999967741e+00,4.449999999999995071e-01
2.559999999999967635e+00,9.199999999999999289e-01
2.559999999999967635e+00,9.249999999999999334e-01
2.559999999999967635e+00,4.449999999999995071e-01
2.564999999999967528e+00,9.199999999999999289e-01
2.564999999999967528e+00,9.249999999999999334e-01
2.564999999999967528e+00,4.449999999999995071e-01
2.564999999999967528e+00,4.399999999999995026e-01
2.569999999999967422e+00,9.199999999999999289e-01
2.569999999999967422e+00,9.249999999999999334e-01
2.569999999999967422e+00,4.399999999999995026e-01
2.574999999999967315e+00,9.199999999999999289e-01
2.574999999999967315e+00,4.399999999999995026e-01
2.579999999999967208e+00,9.199999999999999289e-01
2.579999999999967208e+00,4.399999999999995026e-01
2.584999999999967102e+00,9.199999999999999289e-01
2.584999999999967102e+00,4.399999999999995026e-01
2.584999999999967102e+00,4.349999999999994982e-01
2.589999999999966995e+00,9.199999999999999289e-01
2.589999999999966995e+00,4.349999999999994982e-01
2.594999999999966889e+00,9.199999999999999289e-01
2.594999999999966889e+00,4.349999999999994982e-01
2.599999999999966782e+00,9.199999999999999289e-01
2.599999999999966782e+00,4.349999999999994982e-01
2.599999999999966782e+00,4.299999999999994937e-01
2.604999999999966676e+00,9.199999999999999289e-01
2.604999999999966676e+00,4.299999999999994937e-01
2.609999999999966569e+00,9.199999999999999289e-01
2.609999999999966569e+00,4.299999999999994937e-01
2.609999999999966569e+00,9.149999999999999245e-01
2.614999999999966462e+00,9.199999999999999289e-01
2.614999999999966462e+00,9.149999999999999245e-01
2.614999999999966462e+00,4.299999999999994937e-01
2.619999999999966356e+00,9.149999999999999245e-01
2.619999999999966356e+00,4.299999999999994937e-01
2.619999999999966356e+00,4.249999999999994893e-01
2.624999999999966249e+00,9.149999999999999245e-01
2.624999999999966249e+00,4.249999999999994893e-01
2.629999999999966143e+00,4.249999999999994893e-01
2.629999999999966143e+00,9.149999999999999245e-01
2.634999999999966036e+00,4.249999999999994893e-01
2.634999999999966036e+00,9.149999999999999245e-01
2.639999999999965929e+00,9.149999999999999245e-01
2.639999999999965929e+00,4.199999999999994849e-01
2.644999999999965823e+00,4.199999999999994849e-01
2.644999999999965823e+00,9.149999999999999245e-01
2.649999999999965716e+00,4.199999999999994849e-01
2.649999999999965716e+00,9.149999999999999245e-01
2.654999999999965610e+00,4.199999999999994849e-01
2.654999999999965610e+00,9.099999999999999201e-01
2.654999999999965610e+00,9.149999999999999245e-01
2.654999999999965610e+00,4.149999999999994804e-01
2.659999999999965503e+00,9.099999999999999201e-01
2.659999999999965503e+00,9.149999999999999245e-01
2.659999999999965503e+00,4.149999999999994804e-01
2.664999999999965397e+00,9.099999999999999201e-01
2.664999999999965397e+00,9.149999999999999245e-01
2.664999999999965397e+00,4.149999999999994804e-01
2.669999999999965290e+00,9.099999999999999201e-01
2.669999999999965290e+00,4.149999999999994804e-01
2.674999999999965183e+00,9.099999999999999201e-01
2.674999999999965183e+00,4.099999999999994760e-01
2.679999999999965077e+00,4.099999999999994760e-01
2.679999999999965077e+00,9.099999999999999201e-01
2.684999999999964970e+00,4.099999999999994760e-01
2.684999999999964970e+00,9.099999999999999201e-01
2.689999999999964864e+00,4.099999999999994760e-01
2.689999999999964864e+00,9.099999999999999201e-01
2.689999999999964864e+00,4.049999999999994715e-01
2.694999999999964757e+00,9.099999999999999201e-01
2.694999999999964757e+00,4.049999999999994715e-01
2.699999999999964650e+00,4.049999999999994715e-01
2.699999999999964650e+00,9.049999999999999156e-01
2.699999999999964650e+00,9.099999999999999201e-01
2.704999999999964544e+00,9.049999999999999156e-01
2.704999999999964544e+00,9.099999999999999201e-01
2.704999999999964544e+00,4.049999999999994715e-01
2.709999999999964437e+00,9.049999999999999156e-01
2.709999999999964437e+00,9.099999999999999201e-01
2.709999999999964437e+00,4.049999999999994715e-01
2.709999999999964437e+00,3.999999999999994671e-01
2.714999999999964331e+00,9.049999999999999156e-01
2.714999999999964331e+00,3.999999999999994671e-01
2.719999999999964224e+00,3.999999999999994671e-01
2.719999999999964224e+00,9.049999999999999156e-01
2.724999999999964118e+00,3.999999999999994671e-01
2.724999999999964118e+00,9.049999999999999156e-01
2.724999999999964118e+00,3.949999999999994627e-01
2.729999999999964011e+00,9.049999999999999156e-01
2.729999999999964011e+00,3.949999999999994627e-01
2.734999999999963904e+00,9.049999999999999156e-01
2.734999999999963904e+00,3.949999999999994627e-01
2.739999999999963798e+00,9.049999999999999156e-01
2.739999999999963798e+00,3.949999999999994627e-01
2.744999999999963691e+00,9.049999999999999156e-01
2.744999999999963691e+00,3.949999999999994627e-01
2.744999999999963691e+00,8.999999999999999112e-01
2.744999999999963691e+00,3.899999999999994582e-01
2.749999999999963585e+00,9.049999999999999156e-01
2.749999999999963585e+00,8.999999999999999112e-01
2.749999999999963585e+00,3.899999999999994582e-01
2.754999999999963478e+00,9.049999999999999156e-01
2.754999999999963478e+00,8.999999999999999112e-01
2.754999999999963478e+00,3.899999999999994582e-01
2.759999999999963372e+00,8.999999999999999112e-01
2.759999999999963372e+00,3.899999999999994582e-01
2.759999999999963372e+00,3.849999999999994538e-01
2.764999999999963265e+00,8.999999999999999112e-01
2.764999999999963265e+00,3.849999999999994538e-01
2.769999999999963158e+00,3.849999999999994538e-01
2.769999999999963158e+00,8.999999999999999112e-01
2.774999999999963052e+00,3.849999999999994538e-01
2.774999999999963052e+00,8.999999999999999112e-01
2.779999999999962945e+00,3.849999999999994538e-01
2.779999999999962945e+00,8.999999999999999112e-01
2.779999999999962945e+00,3.799999999999994493e-01
2.784999999999962839e+00,8.999999999999999112e-01
2.784999999999962839e+00,3.799999999999994493e-01
2.789999999999962732e+00,3.799999999999994493e-01
2.789999999999962732e+00,8.949999999999999067e-01
2.789999999999962732e+00,8.999999999999999112e-01
2.794999999999962625e+00,8.949999999999999067e-01
2.794999999999962625e+00,8.999999999999999112e-01
2.794999999999962625e+00,3.799999999999994493e-01
2.799999999999962519e+00,8.949999999999999067e-01
2.799999999999962519e+00,3.749999999999994449e-01
2.804999999999962412e+00,3.749999999999994449e-01
2.804999999999962412e+00,8.949999999999999067e-01
2.809999999999962306e+00,3.749999999999994449e-01
2.809999999999962306e+00,8.949999999999999067e-01
2.814999999999962199e+00,3.749999999999994449e-01
2.814999999999962199e+00,8.949999999999999067e-01
2.814999999999962199e+00,3.699999999999994404e-01
2.819999999999962093e+00,8.949999999999999067e-01
2.819999999999962093e+00,3.699999999999994404e-01
2.824999999999961986e+00,3.699999999999994404e-01
2.824999999999961986e+00,8.949999999999999067e-01
2.829999999999961879e+00,3.699999999999994404e-01
2.829999999999961879e+00,8.949999999999999067e-01
2.834999999999961773e+00,8.899999999999999023e-01
2.834999999999961773e+00,8.949999999999999067e-01
2.834999999999961773e+00,3.649999999999994360e-01
2.839999999999961666e+00,8.899999999999999023e-01
2.839999999999961666e+00,8.949999999999999067e-01
2.839999999999961666e+00,3.649999999999994360e-01
2.844999999999961560e+00,8.899999999999999023e-01
2.844999999999961560e+00,3.649999999999994360e-01
2.849999999999961453e+00,8.899999999999999023e-01
2.849999999999961453e+00,3.649999999999994360e-01
2.849999999999961453e+00,3.599999999999994316e-01
2.854999999999961346e+00,8.899999999999999023e-01
2.854999999999961346e+00,3.599999999999994316e-01
2.859999999999961240e+00,8.899999999999999023e-01
2.859999999999961240e+00,3.599999999999994316e-01
2.864999999999961133e+00,8.899999999999999023e-01
2.864999999999961133e+00,3.599999999999994316e-01
2.869999999999961027e+00,8.899999999999999023e-01
2.869999999999961027e+00,3.549999999999994271e-01
2.874999999999960920e+00,3.549999999999994271e-01
2.874999999999960920e+00,8.899999999999999023e-01
2.879999999999960814e+00,8.849999999999998979e-01
2.879999999999960814e+00,3.549999999999994271e-01
2.879999999999960814e+00,8.899999999999999023e-01
2.884999999999960707e+00,8.849999999999998979e-01
2.884999999999960707e+00,8.899999999999999023e-01
2.884999999999960707e+00,3.549999999999994271e-01
2.884999999999960707e+00,3.499999999999994227e-01
2.889999999999960600e+00,8.849999999999998979e-01
2.889999999999960600e+00,3.499999999999994227e-01
2.894999999999960494e+00,8.849999999999998979e-01
2.894999999999960494e+00,3.499999999999994227e-01
2.899999999999960387e+00,8.849999999999998979e-01
2.899999999999960387e+00,3.499999999999994227e-01
2.904999999999960281e+00,8.849999999999998979e-01
2.904999999999960281e+00,3.449999999999994182e-01
2.909999999999960174e+00,8.849999999999998979e-01
2.909999999999960174e+00,3.449999999999994182e-01
2.914999999999960067e+00,8.849999999999998979e-01
2.914999999999960067e+00,3.449999999999994182e-01
2.919999999999959961e+00,8.849999999999998979e-01
2.919999999999959961e+00,8.799999999999998934e-01
2.919999999999959961e+00,3.449999999999994182e-01
2.919999999999959961e+00,3.399999999999994138e-01
2.924999999999959854e+00,8.849999999999998979e-01
2.924999999999959854e+00,8.799999999999998934e-01
2.924999999999959854e+00,3.399999999999994138e-01
2.929999999999959748e+00,8.799999999999998934e-01
2.929999999999959748e+00,3.399999999999994138e-01
2.934999999999959641e+00,8.799999999999998934e-01
2.934999999999959641e+00,3.399999999999994138e-01
2.939999999999959535e+00,8.799999999999998934e-01
2.939999999999959535e+00,3.349999999999994094e-01
2.944999999999959428e+00,3.349999999999994094e-01
2.944999999999959428e+00,8.799999999999998934e-01
2.949999999999959321e+00,3.349999999999994094e-01
2.949999999999959321e+00,8.799999999999998934e-01
2.954999999999959215e+00,3.349999999999994094e-01
2.954999999999959215e+00,8.799999999999998934e-01
2.954999999999959215e+00,3.299999999999994049e-01
2.959999999999959108e+00,8.799999999999998934e-01
2.959999999999959108e+00,8.749999999999998890e-01
2.959999999999959108e+00,3.299999999999994049e-01
2.964999999999959002e+00,8.799999999999998934e-01
2.964999999999959002e+00,8.749999999999998890e-01
2.964999999999959002e+00,3.299999999999994049e-01
2.969999999999958895e+00,8.749999999999998890e-01
2.969999999999958895e+00,3.299999999999994049e-01
2.974999999999958789e+00,8.749999999999998890e-01
2.974999999999958789e+00,3.249999999999994005e-01
2.979999999999958682e+00,8.749999999999998890e-01
2.979999999999958682e+00,3.249999999999994005e-01
2.984999999999958575e+00,8.749999999999998890e-01
2.984999999999958575e+00,3.249999999999994005e-01
2.989999999999958469e+00,8.749999999999998890e-01
2.989999999999958469e+00,3.249999999999994005e-01
2.989999999999958469e+00,3.199999999999993960e-01
2.994999999999958362e+00,8.749999999999998890e-01
2.994999999999958362e+00,3.199999999999993960e-01
2.999999999999958256e+00,8.699999999999998845e-01
2.999999999999958256e+00,3.199999999999993960e-01
2.999999999999958256e+00,8.749999999999998890e-01
3.004999999999958149e+00,8.699999999999998845e-01
3.004999999999958149e+00,8.749999999999998890e-01
3.004999999999958149e+00,3.199999999999993960e-01
3.009999999999958042e+00,8.699999999999998845e-01
3.009999999999958042e+00,3.149999999999993916e-01
3.014999999999957936e+00,3.149999999999993916e-01
3.014999999999957936e+00,8.699999999999998845e-01
3.019999999999957829e+00,3.149999999999993916e-01
3.019999999999957829e+00,8.699999999999998845e-01
3.024999999999957723e+00,3.149999999999993916e-01
3.024999999999957723e+00,8.699999999999998845e-01
3.024999999999957723e+00,3.099999999999993872e-01
3.029999999999957616e+00,8.699999999999998845e-01
3.029999999999957616e+00,3.099999999999993872e-01
3.034999999999957510e+00,8.699999999999998845e-01
3.034999999999957510e+00,3.099999999999993872e-01
3.039999999999957403e+00,8.699999999999998845e-01
3.039999999999957403e+00,8.649999999999998801e-01
3.039999999999957403e+00,3.099999999999993872e-01
3.044999999999957296e+00,8.699999999999998845e-01
3.044999999999957296e+00,8.649999999999998801e-01
3.044999999999957296e+00,3.049999999999993827e-01
3.049999999999957190e+00,8.649999999999998801e-01
3.049999999999957190e+00,3.049999999999993827e-01
3.054999999999957083e+00,3.049999999999993827e-01
3.054999999999957083e+00,8.649999999999998801e-01
3.059999999999956977e+00,3.049999999999993827e-01
3.059999999999956977e+00,8.649999999999998801e-01
3.059999999999956977e+00,2.999999999999993783e-01
3.064999999999956870e+00,8.649999999999998801e-01
3.064999999999956870e+00,2.999999999999993783e-01
3.069999999999956763e+00,2.999999999999993783e-01
3.069999999999956763e+00,8.649999999999998801e-01
3.074999999999956657e+00,2.999999999999993783e-01
3.074999999999956657e+00,8.649999999999998801e-01
3.079999999999956550e+00,8.649999999999998801e-01
3.079999999999956550e+00,8.599999999999998757e-01
3.079999999999956550e+00,2.949999999999993738e-01
3.084999999999956444e+00,8.649999999999998801e-01
3.084999999999956444e+00,8.599999999999998757e-01
